DateBurn,BurnName,Lat,Long,CountyName,InChangeOfName,AgencyName,AcresBurnUnit,AcresBurnPercent,FuelType,MoistureCondition,Method,,,CrewSize,FireComplexity,FuelModel,RecentBurnDate,LandType
4/3/2019,Peggy Fraliex Vick Road,37.27292,-88.35789,Livingston,Philip Sharp,KDFWR,36.8,95,Grass - Heavy,Unknown,Hand,,,5,Low,1,,Public
4/13/2017,Crouch Bluff Rd,37.2732,-88.4056,Livingston,Philip Sharp,KDFWR,36.8,85,Grass - Moderate,Unknown,Hand,,,6,Low,1,,Public
3/29/2016,Peggy Fralix,37.275,-88.353,Livingston,Philip Sharp,KDFWR,117,85,Grass - Heavy,Unknown,Hand,,,6,Low,1,,Private
3/27/2019,Ivus Crouch,37.275319,-88.420843,Livingston,Madeleine Pratt/Philip Sharp,KDFWR,121.4,65,Shrub - Light,Unknown,Hand,,,6,Low,10,,Private
3/15/2016,Green River State Park,37.27537,-85.34207,Taylor,Brian Gray,KDFWR,3,95,Grass - Moderate,Unknown,Hand,,,6,Low,1,,Public
3/31/2014,Green River State Park,37.276,-85.34,Taylor,Brian Gray,KDFWR,4,90,Grass - Moderate,Unknown,Hand,,,6,Low,1,,Private
3/31/2015,Ben Green,37.287951,-88.48164,Livingston,Philip Sharp,KDFWR,107.1,75,Grass - Heavy,Unknown,Hand,,,6,Low,1,,Private
4/7/2014,George Holmes,37.296028,-85.841806,Hart,Chris Mason,KDFWR,16.5,95,Grass - Moderate,Unknown,Hand,,,5,Low,1,,Public
3/8/2017,Davis Bend 1,37.3,-85.7167,Hart,Chris Minor,TNC,10,100,Grass - Moderate,7,Hand,,,6,Low,1,,Private
3/8/2017,Davis Bend 2,37.3001,-85.7168,Hart,Chris Minor,TNC,20,35,Grass - Moderate,7,Hand,,,6,Low,1,,Private
2/24/2014,James Russell,37.30202,-85.37974,Taylor,Chris Mason,KDFWR,67.3,100,Grass - Heavy,Unknown,Hand,,,5,Low,1,,Public
3/8/2016,Davis Bend 2013 and 1,37.3056,-85.7216,Hart,Jeff Sole,TNC,30,100,Grass - Moderate,8,Hand,,,6,Low,1,,Public
4/9/2014,J Kell,37.3099,-88.4628,Livingston,Philip Sharp,KDFWR,80.4,80,Grass - Moderate,Unknown,Hand,,,6,Moderate,26,,Private
4/21/2014,Second 2014 Burn,37.31,-85.721,Hart,Lee Andrews,Private Landowner,6.6,100,Grass - Heavy,Unknown,Hand,,,6,Low,1,,Public
4/7/2014,Larry Cox,37.31228,-85.72933,Hart,Chris Mason,KDFWR,24,75,Grass - Moderate,Unknown,Hand,,,7,Low,1,,Public
3/31/2014,Jeff Sole,37.3128888,-85.73908,Hart,Jeff Sole,Private Landowner,23,95,Grass - Heavy,Unknown,Hand,,,6,Low,1,,Public
9/3/2015,Jeff Sole,37.31289,-85.73908,Hart,Chris Mason,KDFWR,13,80,Grass - Heavy,Unknown,Hand,,,6,Low,1,,Public
3/22/2018,Jeff Sole,37.31289,-85.73908,Hart,Chris Mason,KDFWR,42,85,Grass - Heavy,Unknown,Hand,,,6,Low,1,,Public
3/15/2014,First 2014 Burn,37.3134,-85.7186,Hart,Lee Andrews,Private Landowner,16,100,Grass - Heavy,Unknown,Hand,,,6,Low,1,,Public
3/16/2017,Jeff Sole,37.31429,-85.73774,Hart,Chris Mason,KDFWR,20.6,95,Grass - Moderate,Unknown,Hand,,,15,Low,1,,Public
4/5/2016,Jeff Sole,37.3144,-85.73781,Hart,Chris Mason,KDFWR,24,75,Grass - Heavy,Unknown,Hand,,,5,Moderate,33,4/4/2016,Public
3/16/2017,Jeff Sole,37.31456,-85.73787,Hart,Chris Mason,KDFWR,20.6,90,Grass - Moderate,Unknown,Hand,,,12,Moderate,1,,Public
3/20/2019,Livingston County WMA Love Road,37.315,-88.426,Livingston,Matt Young,KDFWR,157,80,Shrub - Heavy,Unknown,Hand,,,9,Low,1,,Public
11/15/2013,Todd Long Farm,37.31783,-87.68472,Hopkins,Todd Long,Private Landowner,55,100,Grass - Moderate,Unknown,Hand,,,9,Low,1,,Public
3/26/2019,Ronnie James Peck Branch Road,37.324583,-88.407417,Livingston,Philip Sharp,KDFWR,61.7,95,Grass - Heavy,Unknown,Hand,,,14,Moderate,26,,Public
3/14/2018,Livingston County WMA Newman's Bluff Peck Branch,37.325,-88.407,Livingston,Philip Sharp,KDFWR,115.9,75,Shrub - Moderate,Unknown,Hand,,,11,Moderate,26,,Public
3/15/2018,Ronald James Peck Branch Road,37.325,-88.407,Livingston,Philip Sharp,KDFWR,69.7,95,Grass - Moderate,Unknown,Hand,,,7,Moderate,31,4/14/2016,Public
3/17/2016,Robert Quertermous,37.326,-88.381,Livingston,Philip Sharp,KDFWR,61.1,75,Shrub - Light,Unknown,Hand,,,4,Moderate,12,4/15/2016,Public
3/16/2016,GRWMA-Wilson Creek,37.32648,-85.28383,Taylor,Brian Gray,KDFWR,31.4,85,Grass - Moderate,Unknown,Hand,,,8,Low,13,,Private
2/21/2017,"GRWMA, Elkhorn",37.3265,-85.2838,Taylor,Brian Gray,KDFWR,7.3,95,Grass - Moderate,Unknown,Hand,,,6,Low,7,4/15/2013,Private
3/15/2017,"GRWMA, Wilson Creek",37.3265,-85.2838,Taylor,Brian Gray,KDFWR,35.8,90,Grass - Moderate,Unknown,Hand,,,7,Low,7,3/30/2016,Private
4/1/2014,HU4,37.333,-86.864,Ohio,Eric Williams,KDFWR,7,95,Grass - Heavy,Unknown,Hand,,,7,Low,3,3/30/2016,Private
4/1/2014,HU8,37.333,-86.869,Ohio,Eric Williams,KDFWR,71,90,Grass - Moderate,Unknown,Hand,,,5,Low,6,4/9/2013,Private
4/18/2018,Buckhorn Fuels Reduction,37.335,-83.469,Perry,Shawn Hanley,USACE,4,95,Slash - Moderate,20,Hand,,,5,Low,6,3/21/2011,Private
4/4/2016,GRWMA-Robinson Creek Lower,37.33513,-85.26736,Taylor,Brian Gray,KDFWR,6.1,95,Grass - Moderate,Unknown,Hand,,,7,Low,6,2/28/2014,Public
3/26/2019,Livingston County WMA Joiner Road,37.336,-88.428,Livingston,Matt Young,KDFWR,42,90,Grass - Heavy,Unknown,Hand,,,5,Low,6,4/10/2013,Private
3/29/2017,Liv Co WMA,37.3363,-88.4327,Livingston,Philip Sharp,KDFWR,234.1,95,Grass - Heavy,Unknown,Hand,,,6,Low,6,3/17/2016,Private
3/29/2016,GRWMA_Stoner Creek,37.33696,-85.22991,Taylor,Brian Gray,KDFWR,35.5,80,Grass - Moderate,Unknown,Hand,,,6,Low,2,,Private
3/3/2017,"GRWMA, Stoner Creek",37.337,-85.2299,Taylor,Brian Gray,KDFWR,17.2,80,Grass - Light,Unknown,Hand,,,8,Low,6,3/20/2014,Private
3/27/2019,"GRWMA, Stoner Creek",37.337,-85.23,Taylor,Brian Gray,KDFWR,17.6,85,Grass - Moderate,Unknown,Hand,,,5,,6,3/18/2015,Private
4/13/2016,Roy Collins,37.3405,-88.3906,Livingston,Philip Sharp,KDFWR,20,100,Grass - Heavy,Unknown,Hand,,,5,Low,6,3/11/2014,Private
3/31/2015,Roy Collins,37.340693,-88.398031,Livingston,Philip Sharp,KDFWR,37.5,90,Grass - Heavy,Unknown,Hand,,,5,,6,3/11/2014,Private
4/2/2014,Brian Crump,37.34097,-85.6982,Hart,Chris Mason,KDFWR,35,95,Grass - Heavy,Unknown,Hand,,,5,Low,6,,Private
4/6/2015,Brian Crump,37.34097,-85.69825,Hart,Chris Mason,KDFWR,35,85,Grass - Moderate,Unknown,Hand,,,5,Low,10,,Private
3/26/2018,Brian Crump,37.34097,-85.69825,Hart,Chris Mason,KDFWR,34.5,85,Grass - Moderate,Unknown,Hand,,,5,Low,6,4/2/2014,Private
4/17/2014,R Collins,37.3412,-88.3988,Livingston,Philip Sharp,KDFWR,51.9,90,Grass - Heavy,Unknown,Hand,,,8,,3,4/14/2016,Private
3/16/2017,Roy Collins,37.34122,-88.39883,Livingston,Philip Sharp,KDFWR,21.8,95,Grass - Light,Unknown,Hand,,,7,Moderate,3,4/1/2014,Public
2/21/2017,"GRWMA, Long Branch",37.3425,-85.2657,Taylor,Brian Gray,KDFWR,31.4,95,Grass - Moderate,Unknown,Hand,,,7,Low,3,,Public
3/15/2018,"Green River WMA, Taylor County",37.34258,-85.26571,Taylor,Brian Gray,KDFWR,121.2,100,Grass - Moderate,Unknown,Hand,,,7,Low,3,,Public
3/7/2019,"GRWMA, Long Branch",37.343,-85.266,Taylor,Brian Gray,KDFWR,13.3,90,Grass - Moderate,Unknown,Hand,,,6,Low,35,,Public
3/8/2017,"GRWMA, Robinson Creek Upper",37.3447,-85.2393,Taylor,Brian Gray,KDFWR,11.5,95,Grass - Moderate,Unknown,Hand,,,7,Moderate,9,,Public
3/27/2019,"GRWMA, Robinson Creek Upper",37.345,-85.239,Taylor,Brian Gray,KDFWR,22.6,85,Grass - Moderate,Unknown,Hand,,,3,Low,35,,Public
3/26/2019,Roy Collins,37.347076,-88.39382,Livingston,Madeleine Pratt/Wes McFaddin,KDFWR,71.9,80,Grass - Moderate,Unknown,Hand,,,2,Low,35,,Public
3/29/2017,Jarrett Crider,37.3563,-88.4187,Livingston,Philip Sharp,KDFWR,11.6,95,Grass - Moderate,Unknown,Hand,,,5,Low,8,8/25/2011,Public
4/4/2018,Livingston County WMA Hughes Road,37.357,-88.446,Livingston,Philip Sharp,KDFWR,67.5,85,Grass - Heavy,Unknown,Hand,,,9,Moderate,31,3/30/2016,Public
3/14/2018,Livingston County WMA Hughes Road,37.3571,-88.4458,Livingston,Philip Sharp,KDFWR,88.2,95,Grass - Heavy,Unknown,Hand,,,9,Low,3,,Public
3/26/2019,"Mantle Rock Units 2, 6,7,",37.3579,-88.422,Livingston,Chris Minor,TNC,160,85,Grass - Heavy,7,Hand,,,9,Low,1,,Public
3/20/2017,Jeff Arnold,37.3588,-85.44547,Taylor,Chris Mason,KDFWR,64,85,Grass - Moderate,Unknown,Hand,,,9,Low,1,,Public
4/9/2014,Mantle Rock CRP fields,37.359,-88.422,Livingston,Chris Minor,TNC,100,90,Grass - Heavy,10,Hand,,,9,Low,10,,Public
3/17/2016,CRP Fields and woods,37.359,-88.422,Livingston,Chris Minor,TNC,100,100,Litter - Moderate,8,Hand,,,9,Low,1,,Public
3/19/2019,Livingston County WMA Hughes Road,37.359,-88.427,Livingston,Matt Young,KDFWR,180,90,Grass - Heavy,Unknown,Hand,,,6,Low,3,4/1/2015,Public
2/20/2016,Jeff Arnold,37.35906,-85.44579,Taylor,Chris Mason,KDFWR,0,95,Grass - Moderate,Unknown,Hand,,,6,Low,3,4/1/2015,Public
4/21/2014,Jeff Arnold,37.36006,-85.44308,Taylor,Chris Mason,KDFWR,40,100,Grass - Moderate,Unknown,Hand,,,7,Moderate,27,11/15/2013,Private
3/2/2017,Tom Clore,37.36227,-85.13013,Taylor,Chris Mason,KDFWR,22.4,100,Grass - Heavy,Unknown,Hand,,,12,Moderate,12,10/20/2009,Private
3/15/2016,Tom Clore,37.36283,-85.13071,Casey,Chris Mason,KDFWR,22.4,100,Grass - Heavy,Unknown,Hand,,,7,Moderate,3,3/10/2014,Private
3/30/2015,Livingston Co WMA,37.363005,-88.440571,Livingston,Philip Sharp,KDFWR,146.4,75,Grass - Heavy,Unknown,Hand,,,7,Moderate,3,,Private
2/26/2018,Tom Clore,37.363056,-85.128333,Taylor,Chris Mason,KDFWR,16,100,Grass - Heavy,Unknown,Hand,,,9,Moderate,26,,Private
3/26/2014,Tom Clore,37.36306,-85.12833,Casey,Chris Mason,KDFWR,22.4,100,Grass - Heavy,Unknown,Hand,,,6,Moderate,34,,Private
3/17/2015,Tom Clore,37.36306,-85.12833,Casey,Chris Mason,KDFWR,22.4,100,Grass - Heavy,Unknown,Hand,,,6,Moderate,3,,Private
4/4/2017,Leroy Hodge,37.3764,-88.1452,Crittenden,Philip Sharp,KDFWR,81.5,90,Grass - Moderate,Unknown,Hand,,,22,Moderate,31,,Public
3/30/2016,Barry White,37.381,-84.568,Lincoln,Chris Mason,KDFWR,32,100,Grass - Heavy,Unknown,Hand,,,Varie,Low,31,,Public
3/5/2019,White,37.381472,-84.569249,Lincoln,Merle Hacker,KDFWR,33,95,Grass - Heavy,0,Hand,,,8,Moderate,31,2/25/2013,Public
3/18/2019,Fishtrap Middlefield Strip Mine,37.382305,-82.340972,Pike,Scott Freidhof,KDFWR,80,95,Grass - Moderate,Unknown,Hand,,,20,Moderate,31,3/19/2010,Public
3/1/2016,Fishtrap Strip Mine,37.38383,-82.33994,Pike,Scott Freidhof,KDFWR,116,85,Grass - Light,Unknown,Hand,,,25,Moderate,31,4/9/2010,Public
3/16/2017,Harry Carloss,37.3889,-88.3751,Livingston,Philip Sharp,KDFWR,46.9,75,Grass - Moderate,Unknown,Hand,,,30,Moderate,31,3/19/2010,Public
4/5/2018,StarFire,37.389671,-83.110214,Knott,Merle Hacker,KDFWR,400,85,Grass - Heavy,0,Hand,,,4,Low,10,2/5/2015,Public
9/24/2015,Bob Martion,37.39483,-85.12181,Taylor,Chris Mason,KDFWR,15,95,Grass - Heavy,Unknown,Hand,,,10,Low,5,3/1/2012,Public
3/24/2017,Asher,37.396,-84.495,Lincoln,Merle Hacker,KDFWR,6,95,Grass - Moderate,0,Hand,,,10,Low,1,3/1/2015,Public
10/4/2017,Bob Martion,37.39604,-85.11817,Taylor,Chris Mason,KDFWR,10,95,Grass - Heavy,Unknown,Hand,,,3 Cre,Low,1,3/1/2016,Private
3/13/2019,Starfire,37.397175,-83.117159,Knott,Merle Hacker,KDFWR,450,80,Grass - Moderate,0,Hand,,,7,Moderate,12,,Public
4/23/2014,Lynn Farm,37.39994,-87.62472,Hopkins,Glenn Lynn,Private Landowner,75,100,Grass - Heavy,Unknown,Hand,,,6,Moderate,29,,Public
3/26/2014,Barry Michael,37.40317,-84.81725,Casey,Chris Mason,KDFWR,6.4,90,Grass - Moderate,Unknown,Hand,,,9,Low,2,4/5/2014,Public
3/21/2017,Barry Michael,37.4035,-84.82182,Casey,Chris Mason,KDFWR,8,95,Grass - Moderate,Unknown,Hand,,,8,Moderate,10,,Public
4/20/2018,Fishtrap - Biggs Upland Forest - SW Section,37.412028,-82.276944,Pike,Scott Freidhof,KDFWR,29,95,Litter - Moderate,Unknown,Hand,,,9,Moderate,35,,Public
4/8/2015,Jake Fork,37.41391,-83.18067,Breathitt,Chris Osborne,University of Kentucky,6.7,80,Grass - Moderate,Unknown,Hand,,,9,Moderate,35,,Public
3/15/2016,2016 Jake Fork NWSG,37.41391,-83.18067,Breathitt,Chris Osborne,University of Kentucky,6.2,100,Grass - Moderate,Unknown,Hand,,,9,Moderate,10,,Public
4/10/2017,Laurel Fork Unit 2,37.41795,-83.18173,Breathitt,Chris Osborne,University of Kentucky,6.1,95,Grass - Moderate,Unknown,Hand,,,7,Low,4,,Public
4/1/2015,Kevin Smith,37.42019,-85.84858,Casey,Chris Mason,KDFWR,14.6,75,Grass - Moderate,Unknown,Hand,,,7,Moderate,2,,Public
4/13/2017,Fishtrap RMEF Forest Project,37.420805,-82.275611,Pike,Scott Freidhof,KDFWR,63,95,Litter - Moderate,Unknown,Hand,,,8,Low,1,3/23/2017,Private
4/8/2015,Wharton Fork,37.42748,-83.174,Breathitt,Chris Osborne,University of Kentucky,9,90,Grass - Moderate,Unknown,Hand,,,5,,1,,Public
3/15/2016,2016 Wharton Fork NWSG Field,37.42748,-83.174,Breathitt,Chris Osborne,University of Kentucky,8.1,90,Grass - Moderate,Unknown,Hand,,,7,,1,,Public
4/10/2017,Laurel Fork Burn Unit 1,37.42935,-83.17371,Breathitt,Chris Osborne,University of Kentucky,7.5,90,Grass - Moderate,Unknown,Hand,,,5,Low,1,9/2/2012,Private
3/23/2017,Jason Salsman Woods,37.43201,-85.69625,Larue,Chris Mason,KDFWR,6.1,85,Litter - Moderate,Unknown,Hand,,,6,Low,12,3/24/2017,Private
3/19/2019,Paul Van Booven,37.433873,-83.180175,Breathitt,Merle Hacker,KDFWR,200,80,Grass - Moderate,0,Hand,,,6,Low,2,3/24/2017,Private
3/23/2017,Jason Salsman - Larue Co.,37.43472,-85.69439,Larue,Chris Mason,KDFWR,0.6,100,Grass - Heavy,Unknown,Hand,,,6,Low,11,4/5/2017,Private
4/4/2016,Robert Bowling,37.43744,-85.12956,Taylor,Chris Mason,KDFWR,60,75,Grass - Heavy,Unknown,Hand,,,6,Low,11,4/5/2017,Private
3/13/2017,Robert Bowling,37.43908,-85.14552,Taylor,Chris Mason,KDFWR,48,90,Grass - Moderate,Unknown,Hand,,,6,Low,2,4/10/2017,Public
4/13/2016,Campbellsville University,37.43912,-85.35789,Taylor,Chris Mason,KDFWR,2.6,100,Grass - Heavy,Unknown,Hand,,,6,Moderate,12,4/10/2017,Public
4/4/2017,CU Clay Hill Memorial Forest,37.43936,-85.35852,Taylor,Chris Mason,KDFWR,3.8,95,Grass - Heavy,Unknown,Hand,,,6,Moderate,1,3/9/2017,Public
3/23/2017,Jason Salsman Green Co.,37.4481,-85.65238,Green,Chris Mason,KDFWR,5.1,100,Grass - Heavy,Unknown,Hand,,,8,Moderate,31,3/22/2017,Public
4/17/2014,Phillips Farm,37.46294,-87.9315,Webster,Dan Phillips,Private Landowner,80,100,Grass - Heavy,Unknown,Hand,,,8,Moderate,31,3/20/2017,Public
4/16/2014,Blackburn Farm,37.4705,-87.8016,Webster,Roger Blackburn,Private Landowner,25,100,Grass - Heavy,Unknown,Hand,,,8,Low,13,3/20/2017,Public
3/7/2016,"Big Rivers WMA, Weston Burn",37.47525,-88.06937,Crittenden,Charlie Plush,KDFWR,194,65,Shrub - Moderate,Unknown,Hand,,,8,Moderate,34,3/23/2017,Public
3/16/2017,Knight Flat Rock East,37.478,-86.014,Hardin,Chris Minor,TNC,30,90,Litter - Moderate,8,Hand,,,7,Moderate,31,3/5/2017,Public
3/15/2017,WKU Gardner,37.47809,-85.909,Hart,Chris Minor,TNC,60,90,Grass - Moderate,7,Hand,,,7,Moderate,12,3/15/2017,Public
4/14/2016,Flat Rock Glade,37.4784,-86.02687,Hardin,Chris Minor,TNC,25,55,Litter - Moderate,7,Hand,,,7,Moderate,31,3/16/2017,Public
3/18/2016,Richard Wells,37.4855,-86.93052778,Ohio,Jared Handley,KDFWR,35,100,Grass - Heavy,Unknown,Hand,,,6,Low,24,3/16/2017,Public
3/18/2019,Big Rivers WMA,37.4864,-88.042,Crittenden,Charlie Plush,KDFWR,15,100,Grass - Light,Unknown,Hand,,,9,Low,31,3/5/2017,Public
3/11/2014,Big Rivers WMA Overlook Field Burn,37.489,-88.052,Crittenden,Curt Divine,KDFWR,135,95,Grass - Moderate,35,Hand,,,6,Low,5,3/5/2017,Public
3/7/2016,"Big Rivers WMA, Units C-9 and C-11",37.49028,-88.04212,Crittenden,Charlie Plush,KDFWR,21,95,Grass - Moderate,Unknown,Hand,,,6,Low,2,3/5/2017,Public
4/1/2015,Claypool,37.5052638,-85.0645194,Marion,Jason Nally,KDFWR,20.7,80,Grass - Moderate,Unknown,Hand,,,6,Low,11,3/5/2017,Public
3/5/2019,Dave Jones,37.508566,-84.532152,Lincoln,Merle Hacker,KDFWR,4,95,Grass - Light,0,Hand,,,9,Moderate,26,,Public
4/13/2016,Duncan Rx Burn,37.510513,-85.132475,Marion,Jason Nally,KDFWR,42,75,Grass - Moderate,Unknown,Hand,,,11,Moderate,26,,Public
2/4/2017,Big Rivers Hayfield Site Prep,37.519,-88.014,Crittenden,Charlie Plush,KDFWR,80,95,Grass - Light,Unknown,Hand,,,9,Low,1,,Public
9/28/2017,Big Rivers WMA/SF Caseyville Hill/Overlook Units U,37.519,-88.053,Union,Charlie Plush,KDFWR,34,90,Grass - Moderate,Unknown,Hand,,,11,Moderate,26,,Public
3/26/2018,Raymond Peyton,37.52069,-85.04861,Marion,Chris Mason,KDFWR,14.5,95,Grass - Moderate,Unknown,Hand,,,7,,1,,Public
3/30/2016,Brian Garnett,37.521,-84.834,Lincoln,Chris Mason,KDFWR,12,75,Grass - Moderate,Unknown,Hand,,,9,,10,,Public
3/18/2015,Big Rivers WMA,37.524,-88.011,Crittenden,Charlie Plush,KDFWR,23,80,Shrub - Moderate,Unknown,Hand,,,10,,1,,Public
3/24/2015,Big Rivers WMA,37.524,-88.011,Crittenden,Charlie Plush,KDFWR,61,55,Shrub - Moderate,Unknown,Hand,,,5,Low,10,,Private
3/30/2015,Big Rivers WMA,37.524,-88.011,Crittenden,Charlie Plush,KDFWR,223,90,Shrub - Moderate,Unknown,Hand,,,5,Low,10,,Private
5/1/2018,Berea College Shortleaf Pine Units,37.5243,-84.2432,Madison,Tom Edwards,KDFWR,155,70,Litter - Moderate,8,Hand,,,8,Low,14,,Private
2/16/2017,Caseyville Hill and Rudolph Burns,37.53,-88.049,Union,Charlie Plush,KDFWR,66,85,Grass - Moderate,Unknown,Hand,,,5,Low,10,,Private
4/1/2019,Green River Lock 2 Piles,37.53,-87.267,McLean,Chasteen/Pennell,USACE,1,50,Litter - Heavy,Unknown,Hand,,,7,Low,10,,Private
3/18/2019,Rolling Fork WMA,37.533944,-85.558889,Nelson,Zach Beyer,KDFWR,140,50,Grass - Light,Unknown,Hand,,,8,Low,10,,Private
4/17/2014,Big Rivers WMA/ Flatwoods Burn,37.5389,-88.0292,Union,John Zimmer,KDFWR,178,75,Litter - Light,Unknown,Hand,,,6,Low,10,,Private
3/22/2016,Hwy 30,37.5401,-83.34432,Breathitt,Chris Osborne,University of Kentucky,2.1,100,Grass - Heavy,Unknown,Hand,,,10,Low,1,,Public
3/20/2019,"Berea College Shortleaf Pine Resoration Units 1, 3",37.5409,-84.2396,Madison,Tom Edwards,KDFWR,87.5,75,Litter - Heavy,Unknown,Hand,,,10,Low,10,,Private
3/18/2019,Big Rivers WMA,37.541,-88.0396,Union,Charlie Plush,KDFWR,14,60,Shrub - Light,Unknown,Hand,,,8,Low,10,,Private
3/18/2019,Big Rivers WMA,37.541,-88.0396,Union,Charlie Plush,KDFWR,15,80,Shrub - Light,Unknown,Hand,,,7,Low,10,,Private
3/18/2019,Big Rivers WMA,37.541,-88.0396,Union,Charlie Plush,KDFWR,12,50,Shrub - Light,Unknown,Hand,,,6,Low,10,,Private
3/18/2019,Big Rivers WMA,37.541,-88.0396,Union,Charlie Plush,KDFWR,3,100,Shrub - Light,Unknown,Hand,,,10,Low,10,,Private
3/28/2019,Berea College Cowbell Hollow,37.548888,-84.228682,Madison,Tom Edwards,KDFWR,45,75,Litter - Moderate,Unknown,Hand,,,7,Low,1,,Private
