DateBurn,BurnName,Lat,Long,CountyName,InChangeOfName,AgencyName,AcresBurnUnit,AcresBurnPercent,FuelType,MoistureCondition,Method,,,CrewSize,FireComplexity,FuelModel,RecentBurnDate,LandType
3/16/2019,Berea College Learn & Burn Demo,37.5538,-84.2407,Madison,Tom Edwards,KDFWR,4,95,Litter - Moderate,8,Hand,,,10,Low,10,,Private
3/24/2017,Jenkins,37.558,-84.662,Lincoln,Merle Hacker,KDFWR,20,100,Grass - Moderate,0,Hand,,,8,Low,10,,Private
3/5/2019,Jenkins,37.558067,-84.662176,Lincoln,Merle Hacker,KDFWR,20,90,Grass - Moderate,0,Hand,,,8,Low,10,,Private
3/12/2014,Deer Creek Farm,37.564548,-87.577901,Webster,Deer Creek Lodge LLC,Private Landowner,59,100,Grass - Moderate,Unknown,Hand,,,9,Low,10,,Private
3/24/2015,Windham,37.59423,-85.439986,Marion,Jason Nally,KDFWR,25.8,85,Grass - Moderate,Unknown,Hand,,,8,Low,10,,Private
9/23/2016,Eastview,37.598,-86.0545,Hardin,Chris Minor,TNC,20,75,Shrub - Moderate,10,Hand,,,7,Low,10,,Private
4/2/2019,Phillip Charles,37.607269,-83.69732333,Lee,Merle Hacker/Randall Alcorn,KDFWR,25,80,Grass - Heavy,Unknown,Hand,,,6,Low,6,,Private
3/31/2015,Higginson-Henry WMA,37.624,-87.836,Union,Charlie Plush,KDFWR,60,95,Grass - Heavy,Unknown,Hand,,,6,Low,6,3/30/2015,Private
3/18/2015,Higginson-Henry WMA,37.625,-87.836,Union,Charlie Plush,KDFWR,27.3,90,Grass - Moderate,Unknown,Hand,,,6,Low,6,3/30/2015,Private
3/17/2016,Higginsion-Henry WMA,37.62572,-87.80703,Union,Charlie Plush,KDFWR,54,95,Grass - Moderate,Unknown,Hand,,,6,Low,6,,Private
3/31/2014,Higginson Henry WMA,37.629,-87.875,Union,Curt Divine,KDFWR,49.4,85,Grass - Moderate,Unknown,Hand,,,6,Low,7,,Private
4/1/2014,Higginson Henry WMA,37.629,-87.875,Union,Curt Divine,KDFWR,111.4,90,Grass - Moderate,Unknown,Hand,,,6,Low,31,,Private
3/30/2016,Don Hayden Burn,37.63769444,-87.29458333,Daviess,Jared Handley,KDFWR,20,75,Grass - Moderate,Unknown,Hand,,,6,Low,6,3/26/2014,Private
4/17/2014,Higginson-Henry WMA,37.6424,-87.8808,Union,Curt Divine,KDFWR,37,90,Grass - Moderate,Unknown,Hand,,,5,Low,6,,Private
3/24/2014,Ben Smith,37.6503889,-86.3658889,Breckinridge,Jared Handley,KDFWR,43,90,Grass - Heavy,Unknown,Hand,,,6,Low,6,4/14/2011,Private
3/14/2016,Tract 3 gate 6,37.66,-84.55,Madison,Tom Edwards,KDFWR,18,95,Grass - Moderate,Unknown,Hand,,,5,Low,6,,Private
3/9/2018,Tract 3 West w/o Sub Station,37.66057,-84.22318,Madison,Tom Edwards,KDFWR,204,40,Grass - Light,Unknown,Hand,,,5,Low,6,,Private
4/9/2014,Tract 3 East,37.66067,-84.19556,Madison,Tom Edwards,KDFWR,45,85,Grass - Heavy,Unknown,Hand,,,5,Low,6,4/5/2016,Private
4/18/2017,Tract 3 subtract,37.6608,-84.1956,Madison,Tom Edwards,KDFWR,30,80,Grass - Moderate,Unknown,Hand,,,5,Low,6,4/5/2016,Private
4/5/2018,BGAD Tract 3 East_east,37.6629,-84.19088,Madison,Tom Edwards,KDFWR,45,90,Grass - Moderate,Unknown,Hand,,,5,Low,6,4/4/2016,Private
4/5/2017,Pasture 1 patch burn,37.6636,-84.1965,Madison,Tom Edwards,KDFWR,8,95,Grass - Moderate,Unknown,Hand,,,5,Low,6,3/21/2014,Private
3/29/2016,Perryville Battlefield State Park,37.6637306,-84.956519,Boyle,Josh Lillpop,KDFWR,160,20,Grass - Moderate,Unknown,Hand,,,6,Low,6,3/28/2016,Private
4/11/2015,Native Grass Pasture 1,37.665222,-84.195861,Madison,Tom Edwards,KDFWR,8,95,Grass - Heavy,Unknown,Hand,,,6,Low,6,3/26/2014,Private
4/5/2018,BGAD Pasture 1,37.66525,-84.19582,Madison,Tom Edwards,KDFWR,27,85,Grass - Moderate,Unknown,Hand,,,5,Low,7,3/15/2017,Private
3/21/2013,None,37.66538889,-84.19569444,Madison,Tom Edwards,KDFWR,27,85,Grass - Heavy,Unknown,Hand,,,6,Low,6,3/28/2016,Private
4/22/2019,BGAD Lake Gem Big Bluestem seed field,37.666125,-84.239325,Madison,Tom Edwards,KDFWR,8,100,Grass - Heavy,Unknown,Hand,,,6,Low,6,3/21/2014,Private
2/6/2013,None,37.66675,-84.23894444,Madison,Tom Edwards,KDFWR,12,95,Grass - Heavy,Unknown,Hand,,,6,Low,6,3/27/2015,Private
4/22/2019,BGAD Lake Gem Indiangrass seed field,37.666947,-84.236409,Madison,Tom Edwards,KDFWR,12,100,Grass - Heavy,Unknown,Hand,,,5,Low,6,4/13/2016,Private
4/22/2015,Big Bluestem seed harvest field Lake Gem,37.667055,-84.238833,Madison,Tom Edwards,KDFWR,10,95,Grass - Heavy,Unknown,Hand,,,5,Low,6,,Private
4/16/2014,Lake Gem Big Bluestem,37.66706,-84.23886,Madison,Tom Edwards,KDFWR,8,95,Grass - Heavy,Unknown,Hand,,,6,Low,1,,Public
3/28/2013,None,37.66727778,-84.19188889,Madison,Tom Edwards,KDFWR,219,75,Grass - Moderate,Unknown,Hand,,,6,Low,1,,Public
3/23/2017,Lake Gem Big Bluestem,37.6677,-84.2389,Madison,Tom Edwards,KDFWR,8,95,Grass - Heavy,Unknown,Hand,,,6,Low,1,,Public
3/23/2017,Lake Gem Indiangrass,37.6677,-84.2359,Madison,Tom Edwards,KDFWR,12,95,Grass - Heavy,Unknown,Hand,,,6,Low,1,,Public
4/9/2014,Lake Gem Indiangrass,37.66778,-84.2359,Madison,Tom Edwards,KDFWR,12,95,Grass - Heavy,Unknown,Hand,,,6,Low,1,,Public
4/22/2015,Indiangrass seed production field Lake Gem,37.667833,-84.235944,Madison,Tom Edwards,KDFWR,12,95,Grass - Heavy,Unknown,Hand,,,6,Low,1,,Public
2/6/2013,None,37.66783333,-84.23586111,Madison,Tom Edwards,KDFWR,8,95,Grass - Heavy,Unknown,Hand,,,6,Low,1,,Public
5/2/2018,BGAD Indiangrass Seed field,37.66989,-84.234493,Madison,Tom Edwards,KDFWR,12,100,Grass - Heavy,Unknown,Hand,,,6,Low,1,,Public
3/14/2016,Tract 5 pasture 6,37.671,-84.251,Madison,Tom Edwards,KDFWR,8,80,Grass - Moderate,Unknown,Hand,,,6,Low,10,,Public
4/5/2018,BGAD R5 south portion,37.67253,-84.1916,Madison,Tom Edwards,KDFWR,15,100,Grass - Heavy,Unknown,Hand,,,7,Low,1,,Public
4/18/2017,"Tract 4 south, gate R-5",37.6728,-84.1917,Madison,Tom Edwards,KDFWR,55,80,Grass - Moderate,Unknown,Hand,,,7,Low,1,,Public
2/27/2018,BGAD Tract 4 South R-5,37.67295,-84.19171,Madison,Tom Edwards,KDFWR,35,80,Grass - Light,Unknown,Hand,,,5,Low,1,,Public
3/14/2016,Tract 3/4,37.6768,-84.2516,Madison,Tom Edwards,KDFWR,95,75,Grass - Moderate,Unknown,Hand,,,5,Low,1,,Public
3/14/2016,Tract 4 North,37.6768,-84.2516,Madison,Tom Edwards,KDFWR,27,95,Grass - Moderate,Unknown,Hand,,,7,Low,26,,Public
4/5/2017,BGAD Admin Area,37.6778,-84.2473,Madison,Tom Edwards,KDFWR,6,70,Grass - Moderate,Unknown,Hand,,,6,Low,1,,Public
3/24/2017,Dewey - Turnhole Forest Mgmt Unit,37.678833,-82.632416,Floyd,Zachary Slinker,KDFWR,25,100,Litter - Moderate,Unknown,Hand,,,5,Low,1,,Public
3/14/2016,Tract 5 pasture 3,37.682,-84.562,Madison,Tom Edwards,KDFWR,8,80,Grass - Light,Unknown,Hand,,,6,Low,1,,Public
3/30/2016,Dewey - Buffalo Creek Forest Mgmt Unit - Goat Mnt,37.68375,-82.6423,Floyd,Scott Freidhof,KDFWR,33,85,Litter - Moderate,Unknown,Hand,,,5,Low,1,,Public
2/27/2018,BGAD Tract 4 north silo field,37.68404,-84.18344,Madison,Tom Edwards,KDFWR,77,90,Grass - Moderate,Unknown,Hand,,,7,Moderate,2,,Private
4/18/2017,Tract 4 Silo Field,37.6841,-84.1834,Madison,Tom Edwards,KDFWR,16,80,Grass - Moderate,Unknown,Hand,,,7,Moderate,10,,Private
3/10/2016,Dewey - Turnhole Forest Mgmt Unit - Mnt in the Mid,37.6845,-82.63569,Floyd,Scott Freidhof,KDFWR,43,95,Litter - Moderate,Unknown,Hand,,,9,Moderate,10,,Public
3/16/2017,Dewey - Turnhole Forest Mgmt Unit,37.687111,-82.635472,Floyd,Scott Freidhof,KDFWR,63,85,Litter - Moderate,Unknown,Hand,,,9,Moderate,10,,Public
4/5/2017,Pasture 6 Patch burn,37.6896,-84.1847,Madison,Tom Edwards,KDFWR,8,90,Grass - Moderate,Unknown,Hand,,,9,Moderate,10,,Public
4/11/2015,Native grass Pasture 6,37.689694,-84.179861,Madison,Tom Edwards,KDFWR,8,95,Grass - Heavy,Unknown,Hand,,,8,Moderate,26,,Private
4/18/2017,Dove Field area,37.6909,-84.1864,Madison,Tom Edwards,KDFWR,10,90,Grass - Heavy,Unknown,Hand,,,8,Moderate,26,,Private
3/28/2019,Anderson Burn,37.692,-84.161,Madison,Chris Grasch,KDFWR,2,100,Grass - Heavy,Unknown,Hand,,,6,Low,3,,Public
4/11/2015,Native grass Pasture 3,37.696555,-84.183138,Madison,Tom Edwards,KDFWR,8,95,Grass - Heavy,Unknown,Hand,,,6,Low,3,,Public
3/23/2017,Lake Vega Tailwater,37.6969,-84.2159,Madison,Tom Edwards,KDFWR,9,85,Grass - Heavy,Unknown,Hand,,,6,Low,5,3/1/2016,Public
4/5/2017,Pasture 3 patch burn,37.6974,-84.1863,Madison,Tom Edwards,KDFWR,8,90,Grass - Moderate,Unknown,Hand,,,6,Low,5,3/1/2016,Public
4/5/2018,BGAD R6 Pasture 3,37.69749,-84.18317,Madison,Tom Edwards,KDFWR,25,85,Grass - Moderate,Unknown,Hand,,,5,Moderate,3,,Public
4/5/2018,BGAD R6 Pasture 3a,37.69835,-84.18404,Madison,Tom Edwards,KDFWR,6,100,Grass - Heavy,Unknown,Hand,,,5,Moderate,5,,Public
4/22/2019,BGAD Route 3 Route 9 Native Grass,37.698644,-84.215619,Madison,Tom Edwards,KDFWR,10,75,Grass - Moderate,Unknown,Hand,,,5,Low,3,3/1/2017,Public
4/9/2017,Puckett,37.699,-85.762,Hardin,Chris Minor,TNC,15,60,Litter - Moderate,7,Hand,,,10,Moderate,3,,Public
3/28/2013,None,37.69922222,-84.18561111,Madison,Tom Edwards,KDFWR,105,75,Grass - Moderate,Unknown,Hand,,,11,Moderate,3,,Public
4/19/2016,Lake Gem Big Bluestem,37.7,-84.24,Madison,Tom Edwards,KDFWR,10,100,Grass - Heavy,Unknown,Hand,,,9,Moderate,3,,Public
4/19/2016,Lake Gem Indiangrass,37.7018,-84.2421,Madison,Tom Edwards,KDFWR,12,100,Grass - Heavy,Unknown,Hand,,,7,Moderate,3,,Public
4/10/2014,Tompkins Farm,37.709138,-87.52694,Henderson,Glenn Tompkins,Private Landowner,25,100,Grass - Moderate,Unknown,Hand,,,7,Moderate,5,,Public
3/10/2014,Sellars Farm,37.721861,-87.62472,Henderson,Mark Sellars,Private Landowner,12,100,Grass - Heavy,Unknown,Hand,,,5,Moderate,3,,Public
3/9/2017,Dewey - Wildlife Opening,37.723944,-82.737055,Floyd,Scott Freidhof,KDFWR,20,90,Grass - Moderate,Unknown,Hand,,,20,Moderate,31,2/25/2013,Public
4/18/2018,Dewey Wildlife Opening,37.725639,-82.738444,Floyd,Scott Freidhof,KDFWR,18,95,Grass - Moderate,Unknown,Hand,,,20,,15,3/7/2012,Public
3/11/2014,Dupree,37.7974,-84.6434,Garrard,Chris Minor,TNC,60,100,Grass - Heavy,8,Hand,,,7,Low,6,9/24/2015,Private
3/7/2016,Dupree 1 and 2,37.7974,-84.6434,Garrard,Chris Minor,TNC,40,100,Grass - Heavy,8,Hand,,,6,Low,1,,Public
3/12/2019,Dupree,37.7994,-84.6451,Garrard,Chris Minor,TNC,30,100,Grass - Heavy,7,Hand,,,7,Low,2,,Public
3/23/2016,HA81,37.8,-85.8983,Hardin,Fort Knox Natural Resources Branch,DOD,53,100,Grass - Heavy,10,Hand,,,7,Low,2,3/5/2017,Public
4/6/2015,Smith WWCA East Unit,37.800605,-83.515435,Wolfe,Zeb Weese,HLCF,27,95,Grass - Moderate,Unknown,Hand,,,5,Low,10,,Public
3/8/2016,HA89 Block 2,37.8101,-85.8138,Hardin,Fort Knox Natural Resources Branch,DOD,36,95,Slash - Moderate,20,Hand,,,12,Moderate,11,,Public
4/3/2016,HA79,37.812,-85.893,Hardin,Fort Knox Natural Resources Branch,DOD,87,95,Litter - Moderate,15,Hand,,,12,Moderate,29,,Public
3/8/2016,HA89/90,37.8131,-85.7983,Hardin,Fort Knox Natural Resources Branch,DOD,57,95,Litter - Moderate,15,Hand,,,8,Low,10,3/1/2010,Public
3/12/2019,Sally Brown,37.8153,-84.6848,Garrard,Chris Minor,TNC,20,95,Grass - Moderate,8,Hand,,,9,Moderate,13,3/1/2015,Public
4/1/2015,HA89,37.816,-85.799,Hardin,Fort Knox Natural Resources Branch,DOD,46,95,Litter - Moderate,20,Hand,,,9,Moderate,13,,Public
3/20/2014,Rowan_Brown,37.8162,-84.6837,Garrard,Chris Minor,TNC,45,100,Grass - Heavy,8,Hand,,,7,Low,13,3/1/2015,Public
3/3/2017,Shaker VIllage,37.81733333,-84.74025,Mercer,Ben Robinson,KDFWR,444,80,Grass - Moderate,Unknown,Hand,,,8,Low,13,3/1/2015,Public
3/7/2014,Shaker Village,37.81755,-84.74055,Mercer,Ben Robinson,KDFWR,297,90,Grass - Moderate,Unknown,Hand,,,7,Moderate,13,3/1/2015,Public
3/10/2014,Shaker Village,37.81755,-84.74055,Mercer,Ben Robinson,KDFWR,160,90,Grass - Moderate,Unknown,Hand,,,9,Low,11,,Public
3/18/2015,Shaker Village,37.81755,-84.74055,Mercer,Ben Robinson,KDFWR,390.5,90,Grass - Moderate,Unknown,Hand,,,12,Moderate,13,,Private
2/27/2019,Shaker Village,37.81755556,-84.74061389,Mercer,Ben Robinson,KDFWR,420,70,Grass - Moderate,Unknown,Hand,,,10,Moderate,31,3/15/2018,Public
3/4/2013,None,37.81756944,-84.74061389,Mercer,Ben Robinson,KDFWR,265,60,Grass - Moderate,Unknown,Hand,,,5,Low,31,1/26/2018,Public
3/4/2014,None,37.81798056,-84.68226111,Garrard,Chris Minor,TNC,80,0,Grass - Heavy,Unknown,Hand,,,20,Moderate,34,3/9/2018,Public
3/30/2015,HA84,37.818,-85.838,Hardin,Fort Knox Natural Resources Branch,DOD,63,95,Litter - Moderate,20,Hand,,,20,,34,3/23/2018,Public
2/11/2015,Medley Drop Zone (HA82),37.8247,-85.8544,Hardin,Fort Knox Natural Resources Branch,DOD,358,75,Grass - Moderate,20,Hand,,,20,,31,3/4/2018,Public
3/7/2016,Medley Drop Zone HA82,37.8249,-85.8543,Hardin,Fort Knox Natural Resources Branch,DOD,335,95,Grass - Moderate,10,Hand,,,7,,31,3/9/2018,Public
2/27/2019,Atcher Drop Zone,37.825,-85.855,Hardin,Natural Resources Branch,DOD,334,90,Grass - Moderate,10,Hand,,,15,Moderate,34,3/9/2018,Public
3/28/2019,HA79 Pine sale,37.825,-85.9,Hardin,Fort Knox Natural Resources Branch,DOD,100,90,Slash - Moderate,10,Hand,,,20,,31,2/27/2018,Public
3/16/2017,HA79 Triangle,37.828,-85.903,Hardin,Fort Knox Natural Resources Branch,DOD,14,95,Slash - Moderate,10,Hand,,,20,,31,3/3/2018,Public
4/14/2016,Lackey,37.829722,-84.143427,Madison,Joe Lacefield,KDFWR,15,100,Grass - Light,Unknown,Hand,,,20,Moderate,31,2/20/2018,Public
4/5/2017,CCFGC Unit 1,37.831,-84.01,Estill,Merle Hacker,KDFWR,14,75,Grass - Moderate,0,Hand,,,20,,31,3/3/2018,Public
3/16/2017,HA77,37.832,-85.9,Hardin,Fort Knox Natural Resources Branch,DOD,93,95,Slash - Moderate,10,Hand,,,10,Moderate,10,3/1/2015,Public
4/5/2017,CCFGC Unit 2,37.835,-84.099,Estill,Merle Hacker,KDFWR,5,80,Grass - Moderate,0,Hand,,,8,Moderate,12,,Public
3/24/2015,Shaker Village-Teater Farm,37.83634,-84.83633,Mercer,Ben Robinson,KDFWR,58,60,Grass - Moderate,Unknown,Hand,,,12,Low,12,3/1/2015,Public
3/22/2013,None,37.85067222,-86.22333611,Breckinridge,Chris Minor,TNC,78,90,Grass - Moderate,40,Hand,,,8,Low,12,,Public
2/17/2017,Paintsville - Auxier Flats,37.851888,-82.893472,Johnson,Zachary Slinker,KDFWR,13,95,Grass - Moderate,Unknown,Hand,,,7,Low,1,,Public
4/3/2019,Yano Range (north),37.853,-85.788,Bullitt,Fort Knox Natural Resources Branch,DOD,637,95,Grass - Moderate,10,Hand,,,10,Moderate,34,3/23/2018,Public
3/14/2013,None,37.85546667,-86.212025,Breckinridge,Chris Minor,TNC,150,95,Grass - Moderate,30,Hand,,,8,Low,7,,Private
4/3/2019,St. Vith Range,37.858,-85.866,Hardin,Natural Resources Branch,DOD,835,100,Grass - Moderate,10,Hand,,,5,Low,1,,Public
4/1/2015,Sloughs WMA,37.859,-87.78,Henderson,Charlie Plush,KDFWR,42,90,Grass - Moderate,Unknown,Hand,,,7,Low,1,4/6/2018,Private
3/13/2017,Paintsville - Auxier Flats,37.859527,-82.892055,Johnson,Zachary Slinker,KDFWR,19,100,Grass - Moderate,Unknown,Hand,,,8,Low,3,4/1/2016,Public
3/8/2016,Paintsville - Glade Branch FMU Powerline Field,37.85961,-82.89205,Johnson,Zachary Slinker,KDFWR,15,85,Grass - Moderate,Unknown,Hand,,,8,Low,2,4/1/2017,Public
10/20/2015,HA73 Block 1 and 2,37.8623,-85.9344,Hardin,Fort Knox Natural Resources Branch,DOD,47,95,Slash - Moderate,20,Hand,,,8,Moderate,3,4/1/2016,Public
10/21/2015,HA73 Block 3 and 5,37.8623,-85.94038,Hardin,Fort Knox Natural Resources Branch,DOD,91,95,Slash - Moderate,20,Hand,,,8,Low,2,4/1/2017,Public
3/14/2013,None,37.862925,-86.23480556,Breckinridge,Chris Minor,TNC,140,95,Grass - Moderate,30,Hand,,,7,Low,2,,Public
4/3/2019,Yano Range (impact area),37.865,-85.792,Bullitt,Fort Knox Natural Resources Branch,DOD,245,90,Shrub - Light,15,Hand,,,9,Low,10,,Private
3/18/2015,HA15 brush pile #2 (logging debris),37.868,-85.971,Hardin,Fort Knox Natural Resources Branch,DOD,5,80,Slash - Heavy,20,Hand,,,9,Low,10,,Private
3/22/2017,HA15,37.868,-85.975,Hardin,Fort Knox Natural Resources Branch,DOD,65,95,Litter - Moderate,15,Hand,,,6,Low,1,,Private
3/23/2015,HA14A,37.869,-85.993,Meade,Fort Knox Natural Resources Branch,DOD,70,100,Grass - Moderate,15,Hand,,,8,Moderate,1,,Private
4/4/2019,St. Vith Cedar Glades,37.869,-85.878,Hardin,Natural Resources Branch,DOD,236,95,Litter - Moderate,15,Hand,,,12,Moderate,1,,Private
3/18/2015,HA15 brush pile #1 (logging debris),37.871,-85.976,Hardin,Fort Knox Natural Resources Branch,DOD,9,80,Slash - Heavy,20,Hand,,,11,Low,10,,Public
4/5/2016,HA14,37.871,-85.988,Meade,Fort Knox Natural Resources Branch,DOD,50,95,Grass - Heavy,20,Hand,,,12,Low,1,,Public
3/4/2018,Gullett Branch Old Field Units,37.873277,-82.913944,Johnson,Zachary Slinker,KDFWR,24,85,Grass - Moderate,Unknown,Hand,,,7,Moderate,1,,Private
3/20/2017,HA14,37.876,-85.987,Meade,Fort Knox Natural Resources Branch,DOD,47,95,Litter - Moderate,10,Hand,,,7,Low,1,,Private
4/14/2016,HA14 cedar harvest area,37.88,-85.992,Meade,Fort Knox Natural Resources Branch,DOD,71,95,Litter - Moderate,15,Hand,,,7,Moderate,10,,Private
4/5/2016,Irvington Wildlife Education Park Unit,37.88037,-86.29262,Breckinridge,Jared Handley,KDFWR,25,95,Grass - Light,Unknown,Hand,,,8,Low,1,,Private
3/23/2015,HA13A #2,37.886,-86.003,Meade,Fort Knox Natural Resources Branch,DOD,56,95,Shrub - Moderate,20,Hand,,,8,Moderate,17,,Public
3/23/2015,HA13A #1,37.889,-86.009,Meade,Fort Knox Natural Resources Branch,DOD,57,95,Shrub - Moderate,20,Hand,,,6,Low,1,,Public
3/23/2015,HA13,37.892,-86.007,Meade,Fort Knox Natural Resources Branch,DOD,77,95,Shrub - Moderate,20,Hand,,,6,Low,1,,Public
4/1/2015,HA13 Snow Mountain,37.899,-86.001,Meade,Fort Knox Natural Resources Branch,DOD,71,95,Shrub - Moderate,20,Hand,,,6,Low,1,,Public
4/10/2017,Keyes Park,37.901,-85.974,Hardin,Fort Knox Natural Resources Branch,DOD,13,100,Grass - Moderate,10,Hand,,,7,Moderate,10,3/9/2017,Public
4/2/2019,Airfield Pollinator Units,37.907,-85.979,Hardin,Fort Knox Natural Resources Branch,DOD,71,95,Grass - Moderate,15,Hand,,,15,High,26,,Public
3/9/2018,Airfield Pollinator Units,37.91,-85.973,Hardin,Natural Resources Branch,DOD,34,100,Grass - Moderate,10,Hand,,,10,Moderate,26,,Private
3/9/2018,Airfield Pollinator Units,37.91,-85.973,Hardin,Natural Resources Branch,DOD,153,100,Grass - Moderate,10,Hand,,,4,Low,3,4/13/2017,Public
4/5/2017,Carolyn Nelson King,37.91236,-84.33435,Clark,Chris Mason,KDFWR,10.5,80,Grass - Moderate,Unknown,Hand,,,11,Moderate,34,,Public
4/10/2017,Airfield Fence Area,37.913,-85.968,Hardin,Fort Knox Natural Resources Branch,DOD,7,100,Shrub - Light,10,Hand,,,10,Moderate,34,,Public
3/30/2016,HA8,37.914,-86.001,Meade,Fort Knox Natural Resources Branch,DOD,92,85,Litter - Moderate,15,Hand,,,10,Low,12,4/10/2017,Public
